@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			fd660zf8362
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300.25ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		299400px
@ROLL_WIDTH:		3903.25px
@HARD_MARGIN_BASS:	24px
@HARD_MARGIN_TREBLE:	156px
@MAX_BASS_DRIFT:	10px
@MAX_TREBLE_DRIFT:	14px
@AVG_SOFT_MARGIN_SUM:	12.75px
@DRIFT_RANGE:		5.24px
@DRIFT_MIN:		2.06px
@DRIFT_MAX:		-3.18px
@PRELEADER_ROW:		2204px
@LEADER_ROW:		4442px
@FIRST_HOLE:		15343px
@LAST_HOLE:		293119px
@END_MARGIN:		6281px
@MUSICAL_LENGTH:	277776px
@MUSICAL_HOLES:		30092
@MUSICAL_NOTES:		8718
@AVG_HOLE_WIDTH:	22.12px
@ANTIDUST_COUNT:	125
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	1
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	1
@DUST_SCORE:		40ppm
@DUST_SCORE_BASS:	20ppm
@DUST_SCORE_TREBLE:	59ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8199px
@HOLE_OFFSET:		1.8955px
@TRACKER_HOLES:		100
@SOFTWARE_DATE:		Mar 26 2019 16:32:26
@ANALYSIS_DATE:		Fri Apr  5 23:27:27 2019
@ANALYSIS_TIME:		58.99sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		788c6bdbacdd771338a624eae0739761
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:		The pixel length of the bounding box around the hole.
@@ WIDTH_COL:		The pixel column of the leading edge of the hole, bass side.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15343px
@ORIGIN_COL:	445px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	15363.4px
@CENTROID_COL:	455.816px
@AREA:		816px
@PERIMETER:	114.473px
@CIRCULARITY:	0.78
@NOTE_ATTACK:	15343px
@OFF_TIME:	15431px
@TRACKER_HOLE:	12
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15391px
@ORIGIN_COL:	445px
@WIDTH_ROW:	40px
@WIDTH_COL:	22px
@CENTROID_ROW:	15411px
@CENTROID_COL:	455.667px
@AREA:		811px
@PERIMETER:	110.999px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	12
@MIDI_KEY:	-1
@HPIXCOR:	-2.5px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	15617px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	15632.9px
@CENTROID_COL:	3747.46px
@AREA:		607px
@PERIMETER:	96.0291px
@CIRCULARITY:	0.83
@NOTE_ATTACK:	15617px
@OFF_TIME:	15905px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	15626px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	15651.8px
@CENTROID_COL:	3671.93px
@AREA:		1012px
@PERIMETER:	140.325px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	15626px
@OFF_TIME:	15904px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15638px
@ORIGIN_COL:	216px
@WIDTH_ROW:	31px
@WIDTH_COL:	23px
@CENTROID_ROW:	15653.6px
@CENTROID_COL:	227.073px
@AREA:		603px
@PERIMETER:	93.5726px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15638px
@OFF_TIME:	15925px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	15638px
@ORIGIN_COL:	293px
@WIDTH_ROW:	31px
@WIDTH_COL:	22px
@CENTROID_ROW:	15653.5px
@CENTROID_COL:	304.161px
@AREA:		614px
@PERIMETER:	94.2921px
@CIRCULARITY:	0.87
@NOTE_ATTACK:	15638px
@OFF_TIME:	15934px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	15655px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15666.1px
@CENTROID_COL:	3747.88px
@AREA:		423px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15675px
@ORIGIN_COL:	216px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15686.3px
@CENTROID_COL:	227.359px
@AREA:		423px
@PERIMETER:	75.6856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	15675px
@ORIGIN_COL:	293px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15686.2px
@CENTROID_COL:	303.995px
@AREA:		422px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	15683px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15694.6px
@CENTROID_COL:	3747.88px
@AREA:		427px
@PERIMETER:	76.1746px
@CIRCULARITY:	0.92
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	15684px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	15709px
@CENTROID_COL:	3671.92px
@AREA:		999px
@PERIMETER:	138.099px
@CIRCULARITY:	0.66
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15703px
@ORIGIN_COL:	217px
@WIDTH_ROW:	23px
@WIDTH_COL:	21px
@CENTROID_ROW:	15714.8px
@CENTROID_COL:	227.367px
@AREA:		409px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	15704px
@ORIGIN_COL:	292px
@WIDTH_ROW:	22px
@WIDTH_COL:	23px
@CENTROID_ROW:	15714.8px
@CENTROID_COL:	303.837px
@AREA:		418px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	15712px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15722.8px
@CENTROID_COL:	3748px
@AREA:		431px
@PERIMETER:	75.7811px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15732px
@ORIGIN_COL:	216px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15743.1px
@CENTROID_COL:	227.253px
@AREA:		419px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	15732px
@ORIGIN_COL:	293px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15743px
@CENTROID_COL:	303.825px
@AREA:		423px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	15740px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15751.1px
@CENTROID_COL:	3672.06px
@AREA:		425px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.96
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	15740px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15751.1px
@CENTROID_COL:	3747.85px
@AREA:		428px
@PERIMETER:	76.0116px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15760px
@ORIGIN_COL:	216px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15771.3px
@CENTROID_COL:	227.028px
@AREA:		425px
@PERIMETER:	75.6856px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N5
@ORIGIN_ROW:	15760px
@ORIGIN_COL:	293px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15771.4px
@CENTROID_COL:	303.844px
@AREA:		410px
@PERIMETER:	73.5551px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N4
@ORIGIN_ROW:	15769px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15779.4px
@CENTROID_COL:	3672.01px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N6
@ORIGIN_ROW:	15769px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15779.5px
@CENTROID_COL:	3747.94px
@AREA:		424px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.4px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15788px
@ORIGIN_COL:	293px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15799.6px
@CENTROID_COL:	303.877px
@AREA:		415px
@PERIMETER:	74.8986px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N6
@ORIGIN_ROW:	15789px
@ORIGIN_COL:	216px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15799.7px
@CENTROID_COL:	227.026px
@AREA:		419px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N5
@ORIGIN_ROW:	15797px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15807.8px
@CENTROID_COL:	3672.26px
@AREA:		419px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	15797px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15807.9px
@CENTROID_COL:	3748.08px
@AREA:		425px
@PERIMETER:	75.2246px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	15817px
@ORIGIN_COL:	216px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15828.3px
@CENTROID_COL:	227.147px
@AREA:		416px
@PERIMETER:	76.2421px
@CIRCULARITY:	0.9
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	15818px
@ORIGIN_COL:	292px
@WIDTH_ROW:	21px
@WIDTH_COL:	23px
@CENTROID_ROW:	15828.4px
@CENTROID_COL:	303.898px
@AREA:		411px
@PERIMETER:	74.1116px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N6
@ORIGIN_ROW:	15825px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15836.3px
@CENTROID_COL:	3672.14px
@AREA:		414px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N8
@ORIGIN_ROW:	15825px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15836.4px
@CENTROID_COL:	3747.98px
@AREA:		419px
@PERIMETER:	76.2421px
@CIRCULARITY:	0.91
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	15846px
@ORIGIN_COL:	216px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15857.1px
@CENTROID_COL:	226.986px
@AREA:		420px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.95
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N8
@ORIGIN_ROW:	15846px
@ORIGIN_COL:	293px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	15857.2px
@CENTROID_COL:	303.825px
@AREA:		418px
@PERIMETER:	74.6681px
@CIRCULARITY:	0.94
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.3px
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	15854px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	15879.3px
@CENTROID_COL:	3671.99px
@AREA:		1000px
@PERIMETER:	138.425px
@CIRCULARITY:	0.66
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	15854px
@ORIGIN_COL:	3737px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	15879.8px
@CENTROID_COL:	3747.84px
@AREA:		1001px
@PERIMETER:	135.969px
@CIRCULARITY:	0.68
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	15874px
@ORIGIN_COL:	216px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	15900.1px
@CENTROID_COL:	226.69px
@AREA:		991px
@PERIMETER:	133.377px
@CIRCULARITY:	0.7
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N9
@ORIGIN_ROW:	15874px
@ORIGIN_COL:	293px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	15885.6px
@CENTROID_COL:	303.648px
@AREA:		423px
@PERIMETER:	75.4551px
@CIRCULARITY:	0.93
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N10
@ORIGIN_ROW:	15903px
@ORIGIN_COL:	292px
@WIDTH_ROW:	31px
@WIDTH_COL:	23px
@CENTROID_ROW:	15919.1px
@CENTROID_COL:	304.098px
@AREA:		589px
@PERIMETER:	97.8336px
@CIRCULARITY:	0.77
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2.2px
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	16007px
@ORIGIN_COL:	140px
@WIDTH_ROW:	59px
@WIDTH_COL:	22px
@CENTROID_ROW:	16036.6px
@CENTROID_COL:	151.409px
@AREA:		1170px
@PERIMETER:	156.217px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16007px
@OFF_TIME:	16066px
@TRACKER_HOLE:	4
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	16035px
@ORIGIN_COL:	292px
@WIDTH_ROW:	70px
@WIDTH_COL:	23px
@CENTROID_ROW:	16071px
@CENTROID_COL:	303.728px
@AREA:		1404px
@PERIMETER:	178.691px
@CIRCULARITY:	0.55
@NOTE_ATTACK:	16035px
@OFF_TIME:	16105px
@TRACKER_HOLE:	8
@MIDI_KEY:	-1
@HPIXCOR:	-2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N1
@ORIGIN_ROW:	16053px
@ORIGIN_COL:	3585px
@WIDTH_ROW:	79px
@WIDTH_COL:	22px
@CENTROID_ROW:	16093.2px
@CENTROID_COL:	3595.6px
@AREA:		1552px
@PERIMETER:	197.691px
@CIRCULARITY:	0.5
@NOTE_ATTACK:	16053px
@OFF_TIME:	16132px
@TRACKER_HOLE:	95
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N8
@ORIGIN_ROW:	16053px
@ORIGIN_COL:	3661px
@WIDTH_ROW:	61px
@WIDTH_COL:	22px
@CENTROID_ROW:	16083.1px
@CENTROID_COL:	3671.7px
@AREA:		1241px
@PERIMETER:	157.886px
@CIRCULARITY:	0.63
@NOTE_ATTACK:	16053px
@OFF_TIME:	16114px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N1
@ORIGIN_ROW:	16067px
@ORIGIN_COL:	1845px
@WIDTH_ROW:	60px
@WIDTH_COL:	23px
@CENTROID_ROW:	16096.9px
@CENTROID_COL:	1856.48px
@AREA:		1204px
@PERIMETER:	159.46px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	16067px
@OFF_TIME:	16469px
@TRACKER_HOLE:	49
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N1
@ORIGIN_ROW:	16067px
@ORIGIN_COL:	1997px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	16097px
@CENTROID_COL:	2008.57px
@AREA:		1178px
@PERIMETER:	160.736px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	16067px
@OFF_TIME:	16384px
@TRACKER_HOLE:	53
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	16069px
@ORIGIN_COL:	2300px
@WIDTH_ROW:	60px
@WIDTH_COL:	22px
@CENTROID_ROW:	16098.5px
@CENTROID_COL:	2310.59px
@AREA:		1177px
@PERIMETER:	162.31px
@CIRCULARITY:	0.56
@NOTE_ATTACK:	16069px
@OFF_TIME:	16366px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	-1.9px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N1
@ORIGIN_ROW:	16075px
@ORIGIN_COL:	939px
